accuracy,balanced_accuracy,f1_macro,f1_neg,f1_pos,f2_pos,fn,fp,module,precision_neg,precision_pos,recall_neg,recall_pos,run_dir,run_id,summary_file,tn,tp
0.5067264573991032,0.558721232994254,0.5033312904023609,0.4622670333027803,0.5443955475019415,,2849.0,671.0,rnn,0.34685923888124714,0.7581110310021629,0.6927655677655677,0.42467689822294025,/home/bear/engagement-cpu/checkpoints/runs/rnn_train_eval_rnn_bilstm_copur,rnn_bilstm_copur,/home/bear/engagement-cpu/checkpoints/runs/rnn_train_eval_rnn_bilstm_copur/train_eval_summary.json,1513.0,2103.0
0.6278772378516624,0.6844514470495768,0.6223134597445611,0.5764728216161489,0.6681540978729733,,5758.0,935.0,rnn,0.4416755551246,0.8781441417959077,0.8296903460837887,0.5392125480153649,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru_basic,train_all_rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru_basic/train_eval_summary.json,4555.0,6738.0
0.6909262759924386,0.7379958672385364,0.6820996376866141,0.6291280272199613,0.7350712481532669,,4784.0,775.0,rnn,0.4963680387409201,0.9086838694473901,0.8588342440801457,0.617157490396927,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru,train_all_rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru/train_eval_summary.json,4715.0,7712.0
0.6809740909596352,0.6733379016440088,,0.5557448126354909,0.7511276891047883,0.7150997621564482,3837.0,1901.0,ml,0.48330191220037705,0.8199810606060606,0.6537340619307832,0.6929417413572343,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/ml,train_all_ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/ml/train_eval_summary.json,3589.0,8659.0
0.6711331035249639,0.6981182466549587,0.6570480276096428,0.5875461962206262,0.7265498589986593,,4638.0,1277.0,rnn,0.47599141339961587,0.860207991242474,0.7673952641165755,0.6288412291933418,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tcn,train_all_rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tcn/train_eval_summary.json,4213.0,7858.0
0.6573446013566107,0.6338652339604776,0.6216421409780438,0.5054169007302785,0.7378673812258092,,3822.0,2341.0,rnn,0.4517285898723282,0.7874716295960055,0.5735883424408015,0.6941421254801536,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tiny_transformer,train_all_rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tiny_transformer/train_eval_summary.json,3149.0,8674.0
0.632847533632287,0.5612953955037961,0.561999321738415,0.3858415377402719,0.7381571057365581,,1259.0,1361.0,rnn,0.3952929875120077,0.7307083498219232,0.3768315018315018,0.7457592891760905,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru_basic,phase34_nocnn_train_rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru_basic/train_eval_summary.json,823.0,3693.0
0.5500280269058296,0.5732848532727369,0.5378366519114915,0.4627739668730132,0.6128993369499699,,2410.0,801.0,rnn,0.36461903506459264,0.7603948549207299,0.6332417582417582,0.5133279483037156,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru,phase34_nocnn_train_rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru/train_eval_summary.json,1383.0,2542.0
0.609445067264574,0.5789849958872576,,0.4395736979690328,0.7002903538014841,0.6739805423307803,1696.0,1091.0,ml,0.3918967371817856,0.7490223142397056,0.5004578754578755,0.6575121163166397,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/ml,phase34_nocnn_train_ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/ml/train_eval_summary.json,1093.0,3256.0
0.5138733183856502,0.5723165835241764,0.5113873788413198,0.4765353855439868,0.5462393721386528,,2864.0,605.0,rnn,0.35539050191312177,0.7753434831043446,0.722985347985348,0.42164781906300486,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tcn,phase34_nocnn_train_rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tcn/train_eval_summary.json,1579.0,2088.0
0.5881446188340808,0.5701640510808523,0.5563981423579549,0.4377271857662139,0.675069098949696,,1899.0,1040.0,rnn,0.375944791324351,0.7459076472025409,0.5238095238095238,0.6165185783521809,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tiny_transformer,phase34_nocnn_train_rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tiny_transformer/train_eval_summary.json,1144.0,3053.0
0.6278772378516624,0.6844514470495768,0.6223134597445611,0.5764728216161489,0.6681540978729733,,5758.0,935.0,rnn,0.4416755551246,0.8781441417959077,0.8296903460837887,0.5392125480153649,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_gru_basic,train_all_rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_gru_basic/train_eval_summary.json,4555.0,6738.0
0.6909262759924386,0.7379958672385364,0.6820996376866141,0.6291280272199613,0.7350712481532669,,4784.0,775.0,rnn,0.4963680387409201,0.9086838694473901,0.8588342440801457,0.617157490396927,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_gru,train_all_rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_gru/train_eval_summary.json,4715.0,7712.0
0.6809740909596352,0.6733379016440088,,0.5557448126354909,0.7511276891047883,0.7150997621564482,3837.0,1901.0,ml,0.48330191220037705,0.8199810606060606,0.6537340619307832,0.6929417413572343,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/ml,train_all_ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/ml/train_eval_summary.json,3589.0,8659.0
0.6711331035249639,0.6981182466549587,0.6570480276096428,0.5875461962206262,0.7265498589986593,,4638.0,1277.0,rnn,0.47599141339961587,0.860207991242474,0.7673952641165755,0.6288412291933418,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_tcn,train_all_rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_tcn/train_eval_summary.json,4213.0,7858.0
0.6573446013566107,0.6338652339604776,0.6216421409780438,0.5054169007302785,0.7378673812258092,,3822.0,2341.0,rnn,0.4517285898723282,0.7874716295960055,0.5735883424408015,0.6941421254801536,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_tiny_transformer,train_all_rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260529_170448/rnn_tiny_transformer/train_eval_summary.json,3149.0,8674.0
0.6830980970437469,0.5081049474431543,0.4530355022155507,,,,,,cnn,,0.6973084277099574,0.05639614855570839,0.9598137463306002,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/cnn,phase12_cnn,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/cnn/train_eval_summary.json,,
0.6116423885244079,0.5654867043792812,0.561296464973177,0.41267972757084,0.7099132023755139,,3949.0,3036.0,rnn,0.38325784788380446,0.7378917378917379,0.44699453551912566,0.6839788732394366,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_gru_basic,phase12_rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_gru_basic/train_eval_summary.json,2454.0,8547.0
0.48654509062604245,0.5420936448297334,0.48412068608599335,0.4487554467856503,0.5194859253863364,,7504.0,1731.0,rnn,0.33374766935985084,0.7425256581883088,0.6846994535519125,0.3994878361075544,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_gru,phase12_rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_gru/train_eval_summary.json,3759.0,4992.0
0.595741131991549,0.5787569909438416,,0.44694607134707537,0.6814457831325301,0.6447200437716578,4719.0,2552.0,ml,0.3837011884550085,0.7529286474973376,0.5351548269581057,0.6223591549295775,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/ml,phase12_ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/ml/train_eval_summary.json,2938.0,7777.0
0.6119203825197376,0.5423514905461916,0.5423644097469114,0.36395115728084565,0.720777662212977,,3487.0,3493.0,rnn,0.36415025528811085,0.7206047032474804,0.363752276867031,0.7209507042253521,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_tcn,phase12_rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_tcn/train_eval_summary.json,1997.0,9009.0
0.5234626932058267,0.5410376712169024,0.5100211490460982,0.4288665289531552,0.5911757691390412,,6299.0,2272.0,rnn,0.33813176421141117,0.7317274766796552,0.5861566484517304,0.4959186939820743,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_tiny_transformer,phase12_rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase12_20260523_011612/rnn_tiny_transformer/train_eval_summary.json,3218.0,6197.0
0.5371356502242153,0.47480168592850336,0.4746529413436351,0.293475935828877,0.6558299468583932,,1805.0,1498.0,rnn,0.2753914090726616,0.677502691065662,0.3141025641025641,0.6355008077544426,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_gru_basic,pca96_rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_gru_basic/train_eval_summary.json,686.0,3147.0
0.4976177130044843,0.474993268712978,0.4662085728381812,0.3367252543940796,0.5956918912822827,,2311.0,1274.0,rnn,0.2825209562247749,0.6745849297573435,0.4166666666666667,0.5333198707592892,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_gru,pca96_rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_gru/train_eval_summary.json,910.0,2641.0
0.5728699551569507,0.5151372590791008,,0.3442340791738382,0.683291770573566,0.6715686274509803,1664.0,1384.0,ml,0.3246753246753247,0.7037671232876712,0.3663003663003663,0.6639741518578353,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/ml,pca96_ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/ml/train_eval_summary.json,800.0,3288.0
0.5138733183856502,0.4913125713812305,0.4818125503185756,0.35291923148666293,0.6107058691504883,,2231.0,1238.0,rnn,0.2977651872836009,0.687294771406921,0.43315018315018317,0.5494749596122779,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_tcn,pca96_rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_tcn/train_eval_summary.json,946.0,2721.0
0.5044843049327354,0.5092455336801056,0.4868735644581621,0.3918128654970761,0.581934263419248,,2491.0,1045.0,rnn,0.3137741046831956,0.701939532230462,0.5215201465201466,0.4969709208400646,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_tiny_transformer,pca96_rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_pca96_20260530_045836/rnn_tiny_transformer/train_eval_summary.json,1139.0,2461.0
0.7103433747630082,0.5390730243094121,0.4973686478166449,,,,,,cnn,,0.7110475352112676,0.0969738651994498,0.9811721834193744,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_20260523_030236/cnn,phase34_cnn,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_20260523_030236/cnn/train_eval_summary.json,,
0.5067264573991032,0.558721232994254,0.5033312904023609,0.4622670333027803,0.5443955475019415,,2849.0,671.0,,0.34685923888124714,0.7581110310021629,0.6927655677655677,0.42467689822294025,/home/bear/engagement-cpu/checkpoints/runs/rnn_train_eval_rnn_bilstm_copur,rnn_train_eval_rnn_bilstm_copur,/home/bear/engagement-cpu/checkpoints/runs/rnn_train_eval_rnn_bilstm_copur/eval_test.json,1513.0,2103.0
0.6418161434977578,0.706603170658098,0.6376628763498534,0.5988700564971751,0.6764556962025318,,570.0,69.0,,0.45558739255014324,0.9063772048846676,0.8736263736263736,0.5395799676898223,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru_basic,rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru_basic/eval_test.json,477.0,668.0
0.7197309417040358,0.7734914520051839,0.7122313298783887,0.6657754010695186,0.7586872586872586,,452.0,48.0,,0.5242105263157895,0.9424460431654677,0.9120879120879121,0.6348949919224556,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru,rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_gru/eval_test.json,498.0,786.0
0.7051569506726457,0.6933758218087782,,0.5792,0.7730802415875755,0.7427055702917771,342.0,184.0,,0.5142045454545454,0.8296296296296296,0.663003663003663,0.7237479806138933,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/ml,ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/ml/eval_test.json,362.0,896.0
0.6967488789237668,0.7251963168764461,0.683041298647133,0.6171266808209483,0.7489559164733178,,431.0,110.0,,0.5028835063437139,0.8800436205016358,0.7985347985347986,0.6518578352180937,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tcn,rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tcn/eval_test.json,436.0,807.0
0.6754484304932735,0.6474003917461106,0.6375315951317442,0.5202982601491299,0.7547649301143583,,347.0,232.0,,0.4750378214826021,0.7934105075690115,0.575091575091575,0.7197092084006462,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tiny_transformer,rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_train_all_20260530_040954/rnn_tiny_transformer/eval_test.json,314.0,891.0
0.6569506726457399,0.5583151366673176,0.5592316039685821,0.3516949152542373,0.7667682926829268,,232.0,380.0,,0.41708542713567837,0.7258297258297258,0.304029304029304,0.8126009693053312,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru_basic,rnn_gru_basic,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru_basic/eval_test.json,166.0,1006.0
0.5627802690582959,0.572875428287383,0.5452780838623913,0.45606694560669453,0.6344892221180881,,561.0,219.0,,0.36824324324324326,0.7555803571428571,0.5989010989010989,0.5468497576736672,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru,rnn_gru,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_gru/eval_test.json,327.0,677.0
0.6289237668161435,0.5836780344050134,,0.4351535836177474,0.7237061769616027,0.70949263502455,371.0,291.0,,0.4073482428115016,0.7487046632124352,0.46703296703296704,0.7003231017770598,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/ml,ml,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/ml/eval_test.json,255.0,867.0
0.5151345291479821,0.5794957600288779,0.5134490739937906,0.48481238832638474,0.5420857596611964,,726.0,139.0,,0.3592233009708738,0.7864823348694316,0.7454212454212454,0.4135702746365105,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tcn,rnn_tcn,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tcn/eval_test.json,407.0,512.0
0.6182735426008968,0.5821468515329582,0.57504420414181,0.43950617283950616,0.7105822354441138,,402.0,279.0,,0.3991031390134529,0.7497757847533633,0.489010989010989,0.6752827140549273,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tiny_transformer,rnn_tiny_transformer,/home/bear/engagement-cpu/checkpoints/runs/train_all_phase34_nocnn_train_20260523_163113/rnn_tiny_transformer/eval_test.json,267.0,836.0
